Jan 1, 2020	4.60	5.00	4.54	4.76	119,386,000
Jan 2, 2020	4.79	4.90	4.68	4.77	46,828,000
Jan 3, 2020	4.80	4.80	4.56	4.62	20,210,500
Jan 6, 2020	4.50	4.75	4.40	4.53	46,030,000
Jan 7, 2020	4.56	4.70	4.52	4.58	16,090,500
Jan 8, 2020	4.51	4.63	4.39	4.43	39,458,000
Jan 9, 2020	4.56	4.77	4.54	4.73	33,460,500
Jan 10, 2020	4.77	4.79	4.59	4.62	17,211,000
Jan 13, 2020	4.70	4.70	4.59	4.64	6,415,500
Jan 14, 2020	4.64	4.70	4.50	4.52	13,576,500
Jan 15, 2020	4.55	4.55	4.44	4.46	5,023,000
Jan 16, 2020	4.49	4.53	4.45	4.48	6,161,500
Jan 17, 2020	4.50	4.53	4.45	4.47	7,129,500
Jan 20, 2020	4.49	4.50	4.33	4.35	5,144,000
Jan 21, 2020	4.40	4.43	4.31	4.35	5,704,500
Jan 22, 2020	4.34	4.39	4.28	4.32	4,461,000
Jan 23, 2020	4.36	4.48	4.33	4.38	3,407,000
Jan 24, 2020	4.38	4.43	4.33	4.39	1,336,000
Jan 27, 2020	4.40	4.40	4.33	4.36	3,698,500
Jan 28, 2020	4.35	4.35	4.29	4.31	6,534,000
Jan 29, 2020	4.30	4.35	4.16	4.22	9,445,000
Jan 30, 2020	4.25	4.35	4.19	4.29	4,047,000
Jan 31, 2020	4.38	4.38	4.22	4.25	4,880,500
Feb 3, 2020	4.25	4.25	4.11	4.17	7,038,000
Feb 4, 2020	4.27	4.38	4.14	4.33	7,827,500
Feb 6, 2020	4.33	4.38	4.30	4.30	2,694,000
Feb 7, 2020	4.25	4.30	4.17	4.20	2,532,500
Feb 10, 2020	4.15	4.18	4.07	4.09	6,991,500
Feb 11, 2020	4.15	4.20	4.06	4.13	2,974,000
Feb 12, 2020	4.15	4.22	4.11	4.19	4,964,500
Feb 13, 2020	4.20	4.27	4.15	4.20	1,774,000
Feb 14, 2020	4.15	4.19	4.06	4.11	4,348,000
Feb 17, 2020	4.08	4.15	4.05	4.10	1,821,500
Feb 18, 2020	4.19	4.19	4.03	4.06	2,835,500
Feb 19, 2020	4.10	4.14	4.06	4.09	1,940,500
Feb 20, 2020	4.10	4.12	4.07	4.10	2,221,500
Feb 21, 2020	4.07	4.10	4.06	4.07	749,500
Feb 24, 2020	4.10	4.10	3.89	3.91	10,629,500
Feb 25, 2020	3.95	3.98	3.84	3.88	6,862,000
Feb 26, 2020	3.92	3.96	3.84	3.85	3,772,500
Feb 27, 2020	3.79	3.84	3.70	3.82	5,171,000
Feb 28, 2020	3.85	3.85	3.71	3.75	3,976,000
Mar 2, 2020	3.83	3.95	3.76	3.92	2,703,000
Mar 3, 2020	4.00	4.05	3.85	3.90	2,300,000
Mar 4, 2020	3.95	3.99	3.82	3.84	1,601,000
Mar 5, 2020	3.89	4.04	3.89	3.99	3,406,500
Mar 6, 2020	3.90	3.95	3.77	3.83	2,298,000
Mar 9, 2020	3.70	3.75	3.40	3.54	20,855,500
Mar 10, 2020	3.64	3.77	3.46	3.64	14,896,000
Mar 11, 2020	3.75	3.75	3.52	3.53	5,126,000
Mar 12, 2020	3.53	3.53	3.31	3.36	14,730,000
Mar 13, 2020	3.28	3.45	3.22	3.41	6,495,000
Mar 16, 2020	3.40	3.40	3.15	3.30	5,008,000
Mar 17, 2020	3.23	3.43	3.18	3.23	3,115,500
Mar 18, 2020	3.15	3.19	2.78	2.88	25,474,500
Mar 19, 2020	2.80	3.20	2.60	3.04	22,136,500
Mar 20, 2020	3.28	3.28	2.95	2.99	23,415,000
