Jan 1, 2020	9.36	9.53	9.35	9.46	427,500
Jan 2, 2020	9.52	10.25	9.51	10.16	3,425,500
Jan 3, 2020	10.36	10.70	10.10	10.34	5,285,000
Jan 6, 2020	10.15	10.20	9.80	9.89	1,657,000
Jan 7, 2020	9.88	10.09	9.80	9.90	932,500
Jan 8, 2020	9.84	9.85	9.50	9.51	1,556,000
Jan 9, 2020	9.65	10.00	9.65	9.86	1,388,500
Jan 10, 2020	9.65	9.95	9.65	9.89	910,000
Jan 13, 2020	9.97	9.97	9.75	9.78	560,000
Jan 14, 2020	9.80	10.13	9.80	9.98	1,819,500
Jan 15, 2020	9.90	9.96	9.75	9.78	599,500
Jan 16, 2020	9.85	9.90	9.71	9.78	280,000
Jan 17, 2020	9.75	9.90	9.70	9.75	510,000
Jan 20, 2020	9.75	9.80	9.60	9.63	434,500
Jan 21, 2020	9.74	9.80	9.60	9.75	701,000
Jan 22, 2020	9.74	9.74	9.45	9.58	1,505,500
Jan 23, 2020	9.85	10.15	9.78	10.07	4,212,000
Jan 24, 2020	10.15	10.18	9.89	9.97	984,500
Jan 27, 2020	9.99	10.00	9.80	9.89	503,000
Jan 28, 2020	9.90	9.90	9.75	9.75	647,500
Jan 29, 2020	9.79	9.92	9.65	9.66	1,095,000
Jan 30, 2020	9.72	9.80	9.66	9.74	239,000
Jan 31, 2020	9.75	9.95	9.68	9.71	408,500
Feb 3, 2020	9.65	9.70	9.40	9.41	2,480,000
Feb 4, 2020	9.70	9.70	9.40	9.52	477,000
Feb 6, 2020	9.65	9.65	9.37	9.45	1,074,500
Feb 7, 2020	9.45	9.50	9.30	9.42	3,624,000
Feb 10, 2020	9.45	9.45	9.10	9.19	427,500
Feb 11, 2020	9.49	9.50	9.06	9.22	2,039,500
Feb 12, 2020	9.30	9.44	9.20	9.22	626,000
Feb 13, 2020	9.20	9.35	9.11	9.15	186,000
Feb 14, 2020	9.12	9.12	9.01	9.02	122,500
Feb 17, 2020	9.03	9.10	9.00	9.01	134,500
Feb 18, 2020	9.00	9.25	8.97	9.01	268,000
